                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5053,                 3.4959,                 1.6345,                 0.6732,                0.17051,                0.36322,                0.17861,                 1.5283,                 2.9362,                 1.6666,              0.0002351,              0.0002351,              0.0002351
                      2,                 1.4088,                 2.4801,                 1.5649,                0.40889,                   0.53,                0.44048,                0.22589,                 1.5894,                 2.5059,                 1.7058,             0.00047154,             0.00047154,             0.00047154
                      3,                 1.4026,                 2.2924,                  1.566,                0.48551,                0.53665,                0.53524,                0.29345,                 1.5495,                 2.1879,                 1.7503,              0.0007064,              0.0007064,              0.0007064
                      4,                 1.3846,                 2.1595,                 1.5667,                0.53188,                0.47263,                0.50176,                0.27747,                 1.5156,                 2.3549,                  1.752,             0.00070693,             0.00070693,             0.00070693
                      5,                 1.3739,                 1.9898,                 1.5441,                0.60997,                0.56465,                0.54785,                0.30842,                 1.4997,                 2.1089,                 1.7279,             0.00070458,             0.00070458,             0.00070458
                      6,                  1.338,                 1.8767,                 1.5021,                0.58778,                0.51316,                0.53482,                0.28147,                 1.5773,                  2.081,                  1.751,             0.00070222,             0.00070222,             0.00070222
                      7,                 1.3172,                 1.7542,                 1.4822,                0.66002,                0.55869,                0.60667,                0.33277,                 1.5333,                 1.9187,                 1.7139,             0.00069986,             0.00069986,             0.00069986
                      8,                 1.2763,                 1.6551,                 1.4552,                0.57783,                0.61713,                0.63351,                0.36477,                 1.4892,                 1.7583,                 1.6977,             0.00069751,             0.00069751,             0.00069751
                      9,                  1.255,                 1.5993,                  1.443,                0.63163,                0.53854,                0.61135,                0.33178,                 1.5767,                 1.8963,                 1.7786,             0.00069515,             0.00069515,             0.00069515
                     10,                 1.2525,                 1.5377,                 1.4506,                0.62766,                0.55748,                0.59908,                0.34545,                 1.5763,                 1.7098,                 1.7036,             0.00069279,             0.00069279,             0.00069279
                     11,                 1.2021,                 1.4557,                 1.4059,                0.63318,                0.55441,                0.61251,                0.33184,                 1.5732,                 1.7223,                 1.7316,             0.00069044,             0.00069044,             0.00069044
                     12,                 1.2042,                 1.4288,                  1.396,                0.64889,                0.60147,                0.67632,                0.40136,                 1.4674,                 1.5258,                 1.6375,             0.00068808,             0.00068808,             0.00068808
                     13,                 1.1798,                 1.3743,                 1.3906,                0.68836,                0.65627,                0.67076,                0.38839,                 1.4897,                 1.4924,                 1.6831,             0.00068573,             0.00068573,             0.00068573
                     14,                 1.1498,                 1.2779,                  1.355,                0.71851,                  0.623,                0.69122,                0.39079,                 1.4883,                 1.5387,                 1.6748,             0.00068337,             0.00068337,             0.00068337
                     15,                  1.137,                 1.2579,                  1.359,                0.71341,                0.63651,                0.68113,                0.38365,                 1.5343,                  1.523,                 1.6744,             0.00068101,             0.00068101,             0.00068101
                     16,                  1.148,                 1.2537,                 1.3623,                0.63248,                0.65398,                0.65266,                0.35812,                 1.5069,                 1.5681,                 1.6385,             0.00067866,             0.00067866,             0.00067866
                     17,                 1.1198,                  1.176,                 1.3242,                0.65516,                0.65092,                0.68819,                 0.4102,                 1.4348,                 1.4514,                  1.598,              0.0006763,              0.0006763,              0.0006763
                     18,                 1.0956,                 1.1719,                 1.3298,                0.67561,                0.63683,                0.66523,                0.36918,                 1.5208,                  1.485,                 1.6815,             0.00067394,             0.00067394,             0.00067394
                     19,                 1.0897,                 1.1555,                 1.3136,                0.66846,                0.62393,                0.66018,                0.37323,                 1.5192,                 1.4985,                 1.7126,             0.00067159,             0.00067159,             0.00067159
                     20,                 1.0823,                 1.1285,                 1.3143,                0.73904,                0.65635,                0.69988,                0.42099,                 1.4456,                 1.4178,                 1.6482,             0.00066923,             0.00066923,             0.00066923
                     21,                 1.0632,                    1.1,                 1.2905,                0.69335,                0.71667,                0.72936,                0.42312,                 1.4792,                 1.4318,                 1.6894,             0.00066688,             0.00066688,             0.00066688
                     22,                 1.0455,                 1.0815,                 1.2891,                0.70802,                0.63924,                0.72714,                0.39851,                 1.4889,                 1.3799,                 1.6589,             0.00066452,             0.00066452,             0.00066452
                     23,                 1.0259,                 1.0453,                 1.2756,                0.66402,                0.64733,                0.68767,                0.39502,                 1.4907,                 1.4135,                 1.6646,             0.00066216,             0.00066216,             0.00066216
                     24,                  1.026,                 1.0257,                 1.2684,                0.65173,                0.69891,                 0.7127,                0.40029,                 1.4688,                  1.406,                 1.6375,             0.00065981,             0.00065981,             0.00065981
                     25,                 1.0193,                 1.0018,                 1.2701,                0.73823,                0.65614,                0.72337,                0.43052,                 1.4879,                 1.3484,                 1.6753,             0.00065745,             0.00065745,             0.00065745
                     26,                0.99875,                0.98028,                  1.256,                0.69148,                0.65424,                0.69623,                0.37755,                 1.5816,                 1.3546,                 1.7255,             0.00065509,             0.00065509,             0.00065509
                     27,                0.99716,                 0.9715,                 1.2337,                0.80844,                0.65993,                0.75476,                0.42785,                 1.4828,                 1.3744,                 1.6701,             0.00065274,             0.00065274,             0.00065274
                     28,                0.98836,                0.97804,                 1.2572,                 0.6738,                0.69318,                0.69716,                0.41712,                  1.435,                 1.4259,                 1.6345,             0.00065038,             0.00065038,             0.00065038
                     29,                0.96575,                0.91622,                 1.2175,                0.79954,                0.63967,                0.72901,                0.42811,                 1.4741,                  1.321,                 1.6885,             0.00064803,             0.00064803,             0.00064803
                     30,                0.96155,                0.93337,                 1.2303,                0.68035,                0.66552,                0.69621,                0.40071,                 1.4915,                 1.4435,                 1.6888,             0.00064567,             0.00064567,             0.00064567
                     31,                0.95039,                0.91509,                 1.2256,                0.71672,                0.70507,                0.70784,                0.40217,                 1.4588,                 1.3425,                 1.6482,             0.00064331,             0.00064331,             0.00064331
                     32,                0.95261,                0.91087,                 1.2233,                0.75876,                0.61254,                0.68967,                0.38345,                 1.5315,                 1.4413,                 1.7548,             0.00064096,             0.00064096,             0.00064096
                     33,                 0.9525,                0.89284,                 1.2094,                0.68126,                0.72278,                0.71305,                0.41533,                 1.5071,                 1.3727,                 1.6997,              0.0006386,              0.0006386,              0.0006386
                     34,                 0.9243,                0.87558,                 1.2021,                0.79059,                0.68824,                 0.7596,                0.42855,                  1.471,                 1.3294,                 1.6822,             0.00063625,             0.00063625,             0.00063625
                     35,                0.92063,                0.87722,                 1.1994,                0.65686,                 0.7225,                0.72712,                0.43367,                 1.4474,                 1.3458,                 1.6361,             0.00063389,             0.00063389,             0.00063389
                     36,                0.90792,                0.84828,                 1.1898,                0.72452,                0.65242,                0.70012,                 0.4112,                 1.4752,                 1.3786,                 1.6744,             0.00063153,             0.00063153,             0.00063153
                     37,                0.92502,                0.85513,                  1.194,                0.73245,                0.66084,                0.73904,                0.43625,                 1.5006,                 1.3917,                 1.6944,             0.00062918,             0.00062918,             0.00062918
                     38,                0.91842,                0.83642,                 1.1896,                0.71421,                0.64908,                0.70146,                0.40865,                 1.4858,                 1.3442,                 1.6888,             0.00062682,             0.00062682,             0.00062682
                     39,                0.87084,                 0.8215,                 1.1701,                0.77621,                0.64579,                0.73157,                0.42964,                 1.4267,                 1.3268,                 1.6517,             0.00062446,             0.00062446,             0.00062446
                     40,                0.87191,                0.77999,                  1.161,                0.72887,                0.67792,                0.70058,                0.38792,                 1.5078,                 1.3206,                 1.7112,             0.00062211,             0.00062211,             0.00062211
                     41,                0.87529,                0.79375,                 1.1685,                0.77732,                0.72949,                0.76078,                0.44789,                 1.4751,                  1.377,                 1.6656,             0.00061975,             0.00061975,             0.00061975
                     42,                0.86056,                0.78845,                 1.1584,                0.76865,                0.69029,                 0.7332,                0.44045,                 1.4608,                 1.3934,                  1.683,              0.0006174,              0.0006174,              0.0006174
                     43,                0.86729,                0.79121,                 1.1703,                0.75603,                0.73908,                0.78166,                0.45828,                 1.4686,                 1.2318,                 1.6583,             0.00061504,             0.00061504,             0.00061504
                     44,                0.85283,                0.79183,                 1.1535,                0.74229,                  0.712,                0.72714,                0.42066,                 1.5124,                 1.4204,                 1.7074,             0.00061268,             0.00061268,             0.00061268
                     45,                0.85549,                0.78077,                 1.1614,                0.68822,                 0.6932,                 0.6987,                0.41885,                 1.4374,                 1.3311,                  1.639,             0.00061033,             0.00061033,             0.00061033
                     46,                0.82986,                0.75148,                 1.1358,                0.72239,                0.66503,                0.72093,                0.42501,                 1.5098,                 1.3914,                 1.6782,             0.00060797,             0.00060797,             0.00060797
                     47,                 0.8359,                0.77094,                 1.1505,                0.78994,                0.69456,                0.72841,                0.39567,                  1.514,                 1.3082,                  1.704,             0.00060561,             0.00060561,             0.00060561
                     48,                0.82238,                0.73988,                 1.1379,                0.75905,                0.67567,                0.73663,                0.42001,                 1.4928,                 1.2678,                 1.6942,             0.00060326,             0.00060326,             0.00060326
                     49,                0.83575,                0.75974,                 1.1415,                0.83249,                0.71741,                0.77746,                0.45423,                 1.4424,                 1.1689,                 1.6696,              0.0006009,              0.0006009,              0.0006009
                     50,                0.81163,                0.72983,                 1.1299,                0.78848,                0.67227,                 0.7387,                0.44313,                 1.4729,                 1.3242,                 1.6655,             0.00059855,             0.00059855,             0.00059855
                     51,                0.81624,                0.73312,                 1.1412,                0.76117,                0.64785,                0.72392,                0.40564,                 1.5917,                 1.3167,                 1.7608,             0.00059619,             0.00059619,             0.00059619
                     52,                0.79617,                0.70209,                 1.1151,                0.81627,                0.63041,                0.74099,                 0.4274,                 1.5081,                 1.2191,                 1.7486,             0.00059383,             0.00059383,             0.00059383
                     53,                0.79563,                0.70017,                 1.1143,                0.73033,                0.69192,                0.72456,                0.41594,                 1.5234,                 1.3154,                 1.7531,             0.00059148,             0.00059148,             0.00059148
                     54,                0.80114,                0.72886,                 1.1268,                0.75027,                0.70001,                0.70964,                0.41153,                 1.5321,                 1.3121,                 1.7237,             0.00058912,             0.00058912,             0.00058912
                     55,                0.80233,                0.70508,                 1.1205,                0.81643,                 0.6186,                0.72722,                0.42283,                  1.497,                 1.3527,                 1.7166,             0.00058677,             0.00058677,             0.00058677
                     56,                0.79989,                0.69259,                 1.1168,                0.76834,                 0.6778,                0.72218,                0.41727,                 1.4577,                  1.397,                 1.6806,             0.00058441,             0.00058441,             0.00058441
                     57,                0.79346,                0.69679,                 1.1201,                0.72454,                0.72142,                 0.7508,                0.44454,                 1.4609,                 1.2257,                 1.6617,             0.00058205,             0.00058205,             0.00058205
                     58,                0.77507,                0.68486,                 1.1063,                0.77592,                0.68998,                0.75143,                0.44395,                 1.4523,                 1.2328,                 1.6733,              0.0005797,              0.0005797,              0.0005797
                     59,                0.77054,                0.67125,                 1.1025,                0.76451,                0.67875,                0.73371,                0.43635,                 1.4596,                  1.299,                 1.6892,             0.00057734,             0.00057734,             0.00057734
                     60,                0.76593,                0.67883,                 1.1029,                0.77771,                0.65566,                0.70682,                0.43404,                 1.4536,                 1.4034,                 1.6747,             0.00057498,             0.00057498,             0.00057498
                     61,                0.77253,                0.70381,                 1.1134,                0.79841,                0.71064,                0.75272,                0.44741,                 1.4469,                 1.2123,                 1.7065,             0.00057263,             0.00057263,             0.00057263
                     62,                0.77856,                0.69631,                 1.1098,                0.74357,                 0.6463,                0.71164,                 0.4094,                 1.5386,                 1.3796,                 1.7729,             0.00057027,             0.00057027,             0.00057027
                     63,                0.76716,                 0.6768,                 1.0975,                 0.7382,                0.70457,                0.73601,                0.44443,                 1.4537,                 1.2705,                 1.6775,             0.00056792,             0.00056792,             0.00056792
                     64,                0.76095,                0.66092,                 1.0975,                0.77341,                0.72301,                0.78208,                0.45705,                 1.5084,                 1.2947,                 1.7058,             0.00056556,             0.00056556,             0.00056556
                     65,                  0.752,                0.65645,                 1.0963,                0.81882,                 0.6674,                0.77543,                0.45222,                 1.4631,                 1.2359,                  1.696,              0.0005632,              0.0005632,              0.0005632
                     66,                0.73535,                0.65123,                 1.0921,                 0.7142,                0.72403,                0.73315,                0.42452,                 1.4968,                 1.3377,                 1.7643,             0.00056085,             0.00056085,             0.00056085
                     67,                0.74924,                0.63957,                 1.0852,                 0.7186,                0.72304,                0.72587,                 0.4227,                 1.4425,                  1.303,                 1.6751,             0.00055849,             0.00055849,             0.00055849
                     68,                 0.7421,                0.63502,                 1.0906,                0.84424,                0.64368,                0.76221,                0.44454,                 1.4956,                 1.2354,                 1.7265,             0.00055613,             0.00055613,             0.00055613
                     69,                0.73665,                 0.6478,                  1.084,                0.73381,                 0.7297,                0.75501,                0.44046,                 1.5029,                 1.2978,                 1.7589,             0.00055378,             0.00055378,             0.00055378
                     70,                0.72458,                0.62985,                 1.0764,                 0.7579,                0.68139,                0.74351,                0.43401,                 1.4901,                 1.3148,                 1.7265,             0.00055142,             0.00055142,             0.00055142
                     71,                 0.7217,                0.63755,                 1.0817,                 0.7608,                0.68239,                0.74791,                 0.4297,                 1.4902,                 1.4183,                  1.747,             0.00054907,             0.00054907,             0.00054907
                     72,                0.72168,                0.63498,                 1.0816,                 0.7814,                0.69361,                0.75342,                0.42675,                 1.5271,                 1.3536,                 1.7817,             0.00054671,             0.00054671,             0.00054671
                     73,                0.71788,                0.62441,                 1.0752,                0.71118,                 0.7431,                0.75366,                 0.4295,                 1.5087,                 1.3315,                 1.7731,             0.00054435,             0.00054435,             0.00054435
                     74,                0.69941,                0.60594,                 1.0648,                 0.8101,                0.65552,                0.72028,                0.40628,                 1.4897,                 1.4012,                 1.7349,               0.000542,               0.000542,               0.000542
                     75,                0.70507,                0.60294,                 1.0678,                0.75959,                 0.6589,                0.71575,                0.42773,                 1.4872,                 1.3824,                 1.7448,             0.00053964,             0.00053964,             0.00053964
                     76,                 0.7178,                0.62202,                  1.076,                 0.7824,                0.68161,                0.71518,                0.42847,                 1.4827,                 1.3087,                 1.7086,             0.00053728,             0.00053728,             0.00053728
                     77,                0.69923,                0.59914,                  1.066,                0.75973,                0.71353,                0.73975,                0.41431,                 1.5447,                  1.359,                  1.797,             0.00053493,             0.00053493,             0.00053493
                     78,                0.70807,                0.59338,                  1.063,                0.76422,                0.73511,                0.76226,                0.44901,                 1.4875,                 1.2395,                 1.7531,             0.00053257,             0.00053257,             0.00053257
                     79,                0.69431,                0.59001,                 1.0585,                0.78345,                0.67995,                0.73191,                0.44704,                 1.4518,                  1.366,                 1.6682,             0.00053022,             0.00053022,             0.00053022
                     80,                0.69967,                 0.6049,                 1.0653,                0.79391,                0.68169,                0.73364,                0.43782,                 1.4849,                 1.3288,                 1.7305,             0.00052786,             0.00052786,             0.00052786
                     81,                0.68671,                0.57701,                 1.0531,                0.79061,                0.66599,                0.74365,                0.43807,                 1.4865,                 1.2753,                 1.7317,              0.0005255,              0.0005255,              0.0005255
                     82,                 0.6773,                0.58322,                  1.059,                0.74683,                0.74768,                0.74203,                0.43841,                 1.4825,                 1.3005,                 1.7115,             0.00052315,             0.00052315,             0.00052315
                     83,                0.69015,                0.60071,                 1.0632,                0.79886,                0.69995,                0.78133,                0.45582,                 1.4747,                 1.2638,                 1.7598,             0.00052079,             0.00052079,             0.00052079
                     84,                0.69381,                0.58544,                 1.0597,                0.76922,                0.68238,                0.73295,                0.44208,                 1.4792,                  1.262,                 1.7542,             0.00051844,             0.00051844,             0.00051844
                     85,                0.69147,                0.58456,                 1.0595,                 0.7418,                0.72492,                0.73464,                0.43785,                 1.4596,                 1.3239,                 1.7077,             0.00051608,             0.00051608,             0.00051608
                     86,                0.68053,                0.59061,                 1.0557,                0.76584,                0.71718,                0.76712,                0.46276,                 1.4061,                 1.3172,                 1.6742,             0.00051372,             0.00051372,             0.00051372
                     87,                0.66008,                0.55414,                 1.0426,                0.77198,                 0.6756,                0.71519,                 0.4407,                 1.4554,                 1.4022,                 1.7107,             0.00051137,             0.00051137,             0.00051137
                     88,                0.65637,                0.55687,                 1.0304,                0.75063,                0.66129,                0.74537,                 0.4426,                 1.4932,                 1.3628,                  1.766,             0.00050901,             0.00050901,             0.00050901
                     89,                0.67078,                0.56048,                 1.0444,                0.77961,                  0.708,                0.75788,                 0.4473,                 1.4774,                  1.264,                 1.7604,             0.00050665,             0.00050665,             0.00050665
                     90,                0.65977,                 0.5755,                 1.0447,                0.78796,                0.72465,                0.75853,                0.44653,                 1.4765,                 1.2265,                 1.7365,              0.0005043,              0.0005043,              0.0005043
                     91,                0.64516,                0.55758,                 1.0426,                0.79658,                0.64298,                0.73894,                0.44337,                 1.4854,                 1.2826,                 1.7852,             0.00050194,             0.00050194,             0.00050194
                     92,                 0.6542,                0.54998,                 1.0381,                0.80016,                0.72509,                0.76441,                0.45647,                 1.4854,                 1.2778,                 1.7656,             0.00049959,             0.00049959,             0.00049959
                     93,                 0.6545,                0.55818,                 1.0469,                 0.7318,                0.75414,                0.75952,                0.44872,                 1.4915,                 1.2504,                 1.7766,             0.00049723,             0.00049723,             0.00049723
                     94,                0.64848,                0.55137,                 1.0365,                0.79412,                0.69163,                 0.7494,                0.44518,                 1.4621,                 1.2742,                 1.7517,             0.00049487,             0.00049487,             0.00049487
                     95,                0.66624,                0.55721,                 1.0424,                 0.8276,                0.68162,                0.77015,                0.45277,                 1.4737,                 1.2462,                 1.7552,             0.00049252,             0.00049252,             0.00049252
                     96,                0.66144,                0.54608,                 1.0343,                0.78296,                0.71366,                0.76389,                0.43932,                 1.4817,                 1.2771,                 1.7572,             0.00049016,             0.00049016,             0.00049016
                     97,                0.66018,                0.55348,                 1.0459,                 0.8146,                0.67825,                0.74905,                0.45209,                 1.4542,                 1.3076,                 1.7504,              0.0004878,              0.0004878,              0.0004878
                     98,                0.64212,                0.54219,                 1.0305,                0.76674,                0.71194,                0.74745,                0.43493,                 1.4893,                 1.3704,                 1.7943,             0.00048545,             0.00048545,             0.00048545
                     99,                0.64226,                0.53474,                 1.0377,                0.85824,                0.68677,                0.76207,                0.45702,                 1.4766,                 1.2588,                 1.7796,             0.00048309,             0.00048309,             0.00048309
                    100,                0.65371,                0.55083,                 1.0405,                0.80957,                0.69774,                0.75981,                0.43902,                 1.5212,                 1.2433,                 1.8008,             0.00048074,             0.00048074,             0.00048074
                    101,                0.64234,                0.53553,                 1.0339,                0.81145,                0.67227,                 0.7494,                0.43767,                 1.4708,                 1.3716,                 1.7552,             0.00047838,             0.00047838,             0.00047838
                    102,                0.64239,                0.54175,                 1.0318,                0.78111,                0.71693,                0.75299,                0.44468,                 1.4846,                 1.3256,                 1.7373,             0.00047602,             0.00047602,             0.00047602
                    103,                0.63813,                0.53138,                 1.0304,                0.81127,                0.71725,                0.75616,                0.44279,                 1.4544,                 1.2688,                 1.7273,             0.00047367,             0.00047367,             0.00047367
                    104,                0.63626,                 0.5331,                 1.0256,                0.79469,                0.67422,                0.72942,                 0.4322,                 1.4918,                 1.3238,                 1.7748,             0.00047131,             0.00047131,             0.00047131
                    105,                0.62639,                0.52849,                 1.0249,                0.80017,                0.73485,                0.77181,                0.46113,                 1.4838,                 1.2373,                 1.7715,             0.00046896,             0.00046896,             0.00046896
                    106,                0.61932,                0.51609,                 1.0143,                  0.826,                0.69213,                0.75728,                0.43539,                 1.5423,                 1.3257,                 1.8361,              0.0004666,              0.0004666,              0.0004666
                    107,                0.62449,                 0.5307,                 1.0253,                0.80219,                0.68416,                0.75345,                0.44999,                 1.4763,                 1.2205,                 1.7699,             0.00046424,             0.00046424,             0.00046424
                    108,                0.62082,                0.53066,                  1.026,                0.78749,                0.73819,                0.77191,                0.46592,                 1.4734,                 1.2412,                 1.7876,             0.00046189,             0.00046189,             0.00046189
                    109,                0.62365,                0.53232,                 1.0332,                0.75309,                0.69365,                0.73513,                0.44805,                 1.4922,                 1.3432,                  1.802,             0.00045953,             0.00045953,             0.00045953
                    110,                0.60869,                0.51607,                 1.0271,                0.79502,                0.72171,                0.76817,                0.45824,                 1.4504,                 1.3113,                 1.7742,             0.00045717,             0.00045717,             0.00045717
                    111,                0.61711,                0.51202,                 1.0184,                0.79479,                0.66992,                0.74015,                0.42755,                 1.4887,                 1.4217,                 1.7687,             0.00045482,             0.00045482,             0.00045482
                    112,                0.61426,                0.52272,                 1.0203,                0.84099,                0.67735,                0.76723,                0.45082,                 1.4743,                 1.2261,                 1.7486,             0.00045246,             0.00045246,             0.00045246
                    113,                0.60837,                0.50743,                 1.0155,                0.80267,                0.67725,                0.75646,                0.45345,                  1.482,                 1.3501,                 1.7411,             0.00045011,             0.00045011,             0.00045011
                    114,                0.60111,                0.50582,                  1.009,                0.77054,                0.74028,                0.76326,                0.46369,                 1.4579,                 1.2262,                  1.762,             0.00044775,             0.00044775,             0.00044775
                    115,                0.58829,                0.48453,                0.99503,                0.77516,                0.69925,                0.75253,                0.44299,                 1.4778,                 1.3702,                  1.786,             0.00044539,             0.00044539,             0.00044539
                    116,                0.60188,                0.49692,                 1.0124,                0.77191,                0.72421,                0.75155,                0.45318,                   1.47,                 1.3295,                  1.764,             0.00044304,             0.00044304,             0.00044304
                    117,                0.59814,                0.49552,                 1.0018,                0.77742,                0.69254,                  0.746,                0.43818,                 1.4697,                 1.3133,                 1.7537,             0.00044068,             0.00044068,             0.00044068
                    118,                0.60929,                0.51003,                 1.0093,                 0.8042,                0.67326,                0.73049,                0.44184,                 1.5035,                  1.391,                 1.7998,             0.00043832,             0.00043832,             0.00043832
                    119,                0.58967,                0.50362,                 1.0055,                0.80167,                0.67938,                0.74842,                0.44469,                   1.49,                 1.2947,                 1.7543,             0.00043597,             0.00043597,             0.00043597
                    120,                0.59586,                 0.5101,                 1.0098,                0.77268,                0.74133,                 0.7713,                0.46052,                 1.4499,                 1.3093,                 1.7232,             0.00043361,             0.00043361,             0.00043361
                    121,                0.58298,                0.48078,                 1.0044,                 0.8262,                0.70549,                0.78034,                0.46691,                 1.4541,                 1.2028,                 1.7313,             0.00043126,             0.00043126,             0.00043126
                    122,                0.58847,                0.50221,                 1.0117,                0.82907,                0.69152,                0.76631,                0.47399,                 1.4429,                 1.2061,                 1.7487,              0.0004289,              0.0004289,              0.0004289
                    123,                0.58792,                0.49244,                 1.0112,                0.81436,                0.70678,                0.76001,                0.45808,                 1.4647,                  1.368,                 1.7648,             0.00042654,             0.00042654,             0.00042654
                    124,                0.59065,                0.50143,                 1.0076,                0.84206,                0.67751,                0.77285,                0.46755,                 1.4275,                 1.2364,                 1.7511,             0.00042419,             0.00042419,             0.00042419
                    125,                0.59572,                 0.4937,                 1.0071,                0.78717,                0.67867,                0.74494,                 0.4488,                 1.4583,                 1.3168,                 1.7805,             0.00042183,             0.00042183,             0.00042183
                    126,                0.57726,                0.47351,                0.99666,                0.77408,                0.73133,                0.74791,                 0.4469,                 1.4472,                 1.3836,                 1.7571,             0.00041947,             0.00041947,             0.00041947
                    127,                0.57933,                0.47808,                0.99793,                0.81648,                0.68996,                0.75426,                0.45761,                 1.4328,                 1.2664,                 1.7289,             0.00041712,             0.00041712,             0.00041712
                    128,                0.57437,                0.48578,                  1.003,                 0.7737,                0.70954,                0.74287,                0.44109,                 1.4769,                 1.3875,                 1.7659,             0.00041476,             0.00041476,             0.00041476
                    129,                0.58504,                0.48308,                 1.0074,                0.79115,                0.68052,                0.73245,                0.44511,                  1.476,                 1.3319,                 1.7613,             0.00041241,             0.00041241,             0.00041241
